.
├── Cpkg.code-workspace
├── custom
│   ├── C home
│   │   ├── func
│   │   │   ├── inputV.h
│   │   │   └── print.h
│   │   ├── im
│   │   │   ├── imp_all.h
│   │   │   └── imp_SDL.h
│   │   └── inc
│   │       ├── color.h
│   │       ├── msg.h
│   │       └── SDL_Msg.h
│   └── C++ home
│       ├── inc
│       │   ├── linkList.hpp
│       │   ├── math.hpp
│       │   ├── sort.hpp
│       │   └── Tree.hpp
│       ├── README.md
│       ├── src
│       │   ├── linkList.cpp
│       │   ├── math.cpp
│       │   ├── sort.cpp
│       │   └── Tree.cpp
│       ├── test
│       │   ├── tempCodeRunnerFile.cpp
│       │   ├── test
│       │   └── test.cpp
│       └── TODO.md
├── downloads
│   ├── SDL2-devel-2.28.5-mingw
│   │   ├── BUGS.txt
│   │   ├── cmake
│   │   │   ├── sdl2-config.cmake
│   │   │   └── sdl2-config-version.cmake
│   │   ├── COPYING.txt
│   │   ├── CREDITS.txt
│   │   ├── docs
│   │   │   ├── CONTRIBUTING.md
│   │   │   ├── doxyfile
│   │   │   ├── README-android.md
│   │   │   ├── README-cmake.md
│   │   │   ├── README-directfb.md
│   │   │   ├── README-dynapi.md
│   │   │   ├── README-emscripten.md
│   │   │   ├── README-gdk.md
│   │   │   ├── README-gesture.md
│   │   │   ├── README-git.md
│   │   │   ├── README-hg.md
│   │   │   ├── README-ios.md
│   │   │   ├── README-kmsbsd.md
│   │   │   ├── README-linux.md
│   │   │   ├── README-macos.md
│   │   │   ├── README.md
│   │   │   ├── README-n3ds.md
│   │   │   ├── README-nacl.md
│   │   │   ├── README-ngage.md
│   │   │   ├── README-os2.md
│   │   │   ├── README-pandora.md
│   │   │   ├── README-platforms.md
│   │   │   ├── README-porting.md
│   │   │   ├── README-ps2.md
│   │   │   ├── README-psp.md
│   │   │   ├── README-raspberrypi.md
│   │   │   ├── README-riscos.md
│   │   │   ├── README-touch.md
│   │   │   ├── README-versions.md
│   │   │   ├── README-visualc.md
│   │   │   ├── README-vita.md
│   │   │   ├── README-wince.md
│   │   │   ├── README-windows.md
│   │   │   ├── README-winrt.md
│   │   │   └── release_checklist.md
│   │   ├── i686-w64-mingw32
│   │   │   ├── bin
│   │   │   │   ├── sdl2-config
│   │   │   │   └── SDL2.dll
│   │   │   ├── include
│   │   │   │   ├── begin_code.h
│   │   │   │   ├── close_code.h
│   │   │   │   ├── SDL_assert.h
│   │   │   │   ├── SDL_atomic.h
│   │   │   │   ├── SDL_audio.h
│   │   │   │   ├── SDL_bits.h
│   │   │   │   ├── SDL_blendmode.h
│   │   │   │   ├── SDL_clipboard.h
│   │   │   │   ├── SDL_config.h
│   │   │   │   ├── SDL_cpuinfo.h
│   │   │   │   ├── SDL_egl.h
│   │   │   │   ├── SDL_endian.h
│   │   │   │   ├── SDL_error.h
│   │   │   │   ├── SDL_events.h
│   │   │   │   ├── SDL_filesystem.h
│   │   │   │   ├── SDL_gamecontroller.h
│   │   │   │   ├── SDL_gesture.h
│   │   │   │   ├── SDL_guid.h
│   │   │   │   ├── SDL.h
│   │   │   │   ├── SDL_haptic.h
│   │   │   │   ├── SDL_hidapi.h
│   │   │   │   ├── SDL_hints.h
│   │   │   │   ├── SDL_joystick.h
│   │   │   │   ├── SDL_keyboard.h
│   │   │   │   ├── SDL_keycode.h
│   │   │   │   ├── SDL_loadso.h
│   │   │   │   ├── SDL_locale.h
│   │   │   │   ├── SDL_log.h
│   │   │   │   ├── SDL_main.h
│   │   │   │   ├── SDL_messagebox.h
│   │   │   │   ├── SDL_metal.h
│   │   │   │   ├── SDL_misc.h
│   │   │   │   ├── SDL_mouse.h
│   │   │   │   ├── SDL_mutex.h
│   │   │   │   ├── SDL_name.h
│   │   │   │   ├── SDL_opengles2_gl2ext.h
│   │   │   │   ├── SDL_opengles2_gl2.h
│   │   │   │   ├── SDL_opengles2_gl2platform.h
│   │   │   │   ├── SDL_opengles2.h
│   │   │   │   ├── SDL_opengles2_khrplatform.h
│   │   │   │   ├── SDL_opengles.h
│   │   │   │   ├── SDL_opengl_glext.h
│   │   │   │   ├── SDL_opengl.h
│   │   │   │   ├── SDL_pixels.h
│   │   │   │   ├── SDL_platform.h
│   │   │   │   ├── SDL_power.h
│   │   │   │   ├── SDL_quit.h
│   │   │   │   ├── SDL_rect.h
│   │   │   │   ├── SDL_render.h
│   │   │   │   ├── SDL_revision.h
